,Rank,Channel_Name,Subscriber_Count,Video_Views,Video_Count,Genre,Channel_Started
0,1,T-Series,237000000,216495600668,18831,Music,2006
1,2,Cocomelon - Nursery Rhymes,154000000,152638999634,861,Education,2006
2,3,SET India,152000000,140138068504,105649,Film & Animation,2006
3,4,Sony SAB,77500000,92952274861,65028,Film & Animation,2007
4,5,✿ Kids Diana Show,108000000,88452629066,1070,People & Blogs,2015
5,6,Like Nastya,104000000,88060349741,762,People & Blogs,2016
6,7,WWE,93500000,74447865775,66901,Sports,2007
7,8,Vlad and Niki,93900000,73333582362,530,Entertainment,2018
8,9,Movieclips,58700000,58923017461,40063,Film & Animation,2006
9,10,Colors TV,60200000,58056997206,104523,Film & Animation,2008
10,11,Zee Music Company,92800000,54295114324,7768,Music,2014
11,12,El Reino Infantil,55600000,54151900416,1434,Music,2011
12,13,Ryan's World,34400000,54008224558,2321,Entertainment,2015
13,14,netd müzik,23600000,53867289619,22108,Music,2014
14,15,ABS-CBN Entertainment,42600000,49164270097,187424,People & Blogs,2008
15,16,Toys and Colors,38600000,44642348659,910,Entertainment,2016
16,17,ChuChu TV Nursery Rhymes & Kids Songs,61900000,42589514748,546,Education,2013
17,18,Zee TV,65900000,42064672138,98369,Entertainment,2005
18,19,Super Simple Songs - Kids Songs,37800000,41715976696,667,Education,2006
19,20,Wave Music,56300000,39258909308,19031,Music,2014
20,21,Little Baby Bum - Nursery Rhymes & Kids Songs,40800000,38840192263,2287,Education,2011
21,22,Canal KondZilla,66400000,37297721449,2393,Music,2012
22,23,Pinkfong Baby Shark - Kids' Songs & Stories,65700000,36688824621,2647,Education,2011
23,24,WorkpointOfficial,38300000,35265515153,68255,Entertainment,2012
24,25,Маша и Медведь,41600000,35041524012,1316,Film & Animation,2011
25,26,HAR PAL GEO,38000000,33884922133,84696,Entertainment,2008
26,27,ARY Digital HD,39800000,33692884745,92357,Entertainment,2016
27,28,YRF,52200000,33001702137,3528,Film & Animation,2006
28,29,Tips Official,57000000,31392740249,4182,Music,2007
29,30,LooLoo Kids - Nursery Rhymes and Children's Songs,52900000,31261734882,621,Music,2014
30,31,LankyBox,23300000,31155421572,7307,Comedy,2016
31,32,Shemaroo Filmi Gaane,64000000,30308486987,8535,Music,2010
32,33,Justin Bieber,71000000,29802309718,249,Music,2007
33,34,Get Movies,44800000,29583070279,3193,Entertainment,2006
34,35,Ed Sheeran,53000000,29256187171,264,Music,2006
35,36,BLACKPINK,84400000,29178260651,475,People & Blogs,2016
37,38,PewDiePie,111000000,28920114696,4700,Gaming,2010
38,39,Bad Bunny,45300000,28697537555,128,Music,2014
39,40,GMANetwork,30100000,28240012927,128766,Entertainment,2006
40,41,Infobells - Hindi,49200000,28093078858,526,Education,2014
41,42,Taylor Swift,51000000,28081584959,206,Music,2006
42,43,Sony Music India,55900000,27598909527,3457,Music,2009
43,44,T-Series Bhakti Sagar,58100000,27517331414,25114,Music,2011
44,45,DisneyMusicVEVO,31700000,27023117927,1942,Music,2010
45,46,قناة طيور الجنة | toyoraljanahtv,29500000,26955901326,3191,Entertainment,2008
46,47,Ch3Thailand,32700000,26827714564,86169,Entertainment,2014
47,48,HYBE LABELS,69300000,26485581171,1108,Music,2008
48,49,SMTOWN,31500000,26475897382,4086,Music,2006
49,50,Sony PAL,35900000,26412224144,22211,Film & Animation,2014
50,51,ช่อง one31,36400000,26280826947,106483,Entertainment,2013
51,52,Tsuriki Show,18300000,26198962430,2299,Entertainment,2019
52,53,SonyMusicIndiaVEVO,45200000,26094337405,3369,Music,2009
53,54,JustinBieberVEVO,31700000,26082718186,204,Music,2009
54,55,Speed Records,42000000,26010508068,10682,Music,2012
55,56,Shakira,40800000,25929013006,308,People & Blogs,2005
56,57,EminemMusic,55400000,25713668530,140,Music,2007
57,58,BabyBus - Kids Songs and Cartoons,31700000,25652048457,1999,Education,2016
58,59,5-Minute Crafts,78900000,25251693106,6022,Howto & Style,2016
59,60,La Granja de Zenón,34000000,25243742160,613,Music,2013
60,61,GMM GRAMMY OFFICIAL,22700000,25007763545,14685,Music,2010
61,62,Vijay Television,19000000,24990083268,40319,Entertainment,2007
62,63,Galinha Pintadinha,32600000,24972463590,65,Film & Animation,2006
63,64,GR6 EXPLODE,38500000,24945998838,4156,Music,2014
64,65,Katy Perry,43900000,24847554662,120,Music,2008
65,66,Aditya Music,27600000,24574327626,21020,Music,2008
66,67,TaylorSwiftVEVO,25700000,24560011076,262,Music,2009
67,68,shakiraVEVO,18400000,24083534504,194,Music,2009
68,69,FGTeeV,21700000,23458547498,1674,Gaming,2013
69,70,1theK (원더케이),24400000,23411691878,17842,Music,2011
70,71,KatyPerryVEVO,24700000,23318716419,173,Music,2009
71,72,Ariana Grande,52300000,23242590833,146,Music,2007
72,73,Aaj Tak,55700000,23158451096,242010,News & Politics,2009
73,74,Maria Clara & JP,36000000,22985098433,699,People & Blogs,2015
74,75,Genevieve's Playhouse - Learning Videos for Kids,32100000,22903828008,595,Education,2016
75,76,MrBeast,135000000,22825311283,735,Entertainment,2012
76,77,Shemaroo,44800000,22772741613,10873,Entertainment,2007
77,78,shfa2 - شفا,38200000,22708961183,1497,People & Blogs,2017
78,79,TheEllenShow,38300000,22582266136,15189,Entertainment,2006
79,80,SSSniperWolf,33300000,22571436070,3224,Gaming,2013
80,81,Ozuna,35900000,22495873334,164,Music,2016
81,82,J Balvin,33900000,22414170197,134,Music,2011
82,83,Masha and The Bear,39200000,22375849147,1063,Film & Animation,2014
83,84,CookieSwirlC,19300000,22362308350,3683,Entertainment,2013
84,85,Peppa Pig - Official Channel,30300000,22078360113,2645,Film & Animation,2013
85,86,Goldmines,82700000,22065857870,5350,Film & Animation,2012
86,87,Daddy Yankee,37600000,21894518622,476,Music,2011
87,88,Sesame Street,23100000,21847663213,3564,Entertainment,2006
88,89,Maroon 5,36400000,21827045577,163,Music,2006
89,90,Nick Jr.,26600000,21722772621,5145,Film & Animation,2012
90,91,Little Angel: Nursery Rhymes & Kids Songs,29600000,21699308772,1232,Education,2015
91,92,etvteluguindia,18700000,21665592262,120122,Entertainment,2010
92,93,LUCCAS NETO - LUCCAS TOON,38800000,21619683879,2067,People & Blogs,2014
93,94,LeoNata Family,16200000,21562386713,1871,People & Blogs,2021
94,95,The Weeknd,31100000,21532436284,131,Music,2011
95,96,Rihanna,41200000,21484482902,82,Entertainment,2005
97,98,Bollywood Classics,33300000,20890501469,1970,Music,2012
98,99,HUM TV,25400000,20838737685,89867,Entertainment,2011
99,100,Spinnin' Records,29900000,20780114029,11110,Music,2007
100,101,A4,44400000,20710970132,722,Gaming,2014
101,102,Inside Edition,11500000,20650907165,29223,News & Politics,2012
102,103,Maluma,29000000,20560950991,21,Music,2018
103,104,shfa,37400000,20481763979,936,People & Blogs,2015
104,105,Alan Chikin Chow,19100000,20348395082,702,Comedy,2020
105,106,jbalvinVEVO,13200000,20330493553,235,Music,2010
106,107,T-Series Apna Punjab,33800000,20285993947,7272,Music,2011
107,108,Bounce Patrol - Kids Songs,27500000,20270757904,238,Music,2013
108,109,Voot Kids,43000000,20019473962,4064,Entertainment,2016
109,110,Disney Latinoamérica,21200000,20004403352,7985,Entertainment,2007
110,111,WORLDSTARHIPHOP,26300000,19998524070,6737,Music,2008
111,112,StarPlus,26700000,19979785524,28853,Entertainment,2006
112,113,LEGO,15700000,19887333818,29807,Entertainment,2005
113,114,EminemVEVO,24800000,19815644789,104,Music,2009
114,115,DONA 도나,30000000,19780472075,163,Entertainment,2018
115,116,Markiplier,34500000,19675534854,5422,Gaming,2012
116,117,ArianaGrandeVevo,17800000,19650537182,177,Music,2010
117,118,BANGTANTV,73700000,19590473596,2122,Music,2012
118,119,Maroon5VEVO,14500000,19565971464,143,Music,2009
119,120,CVS 3D Rhymes & Kids Songs,32100000,19508008622,338,Education,2008
120,121,GRAMMY GOLD OFFICIAL,18100000,19359121296,6012,Music,2014
121,122,Like Nastya Show,42200000,19238935770,577,Entertainment,2017
122,123,Badabun,46500000,19155168575,17002,Entertainment,2014
123,124,DanTDM,26400000,19050281081,3642,Gaming,2012
124,125,SMOL,17800000,18922831360,3008,People & Blogs,2021
125,126,RihannaVEVO,25200000,18901031758,118,Music,2009
126,127,JYP Entertainment,26500000,18770165069,1602,Music,2008
127,128,Bruno Mars,36200000,18587225564,99,Music,2006
128,129,MalumaVEVO,14100000,18550458611,178,Music,2011
129,130,Rotana,21100000,18126808736,8257,Music,2012
130,131,Sun TV,21100000,18099600022,48263,People & Blogs,2016
131,132,BuzzFeedVideo,20200000,17860330729,7493,People & Blogs,2011
132,133,Marília Mendonça,25700000,17838306451,120,Music,2013
133,134,ZEE5,14000000,17557695746,93640,Entertainment,2018
134,135,Eros Now Music,32100000,17427689200,9884,Entertainment,2007
135,136,Like Nastya ESP,36100000,17419748354,695,Entertainment,2017
137,138,PowerKids TV,33700000,17230651240,4210,Film & Animation,2014
138,139,infobells - Tamil,27800000,17173454323,505,Education,2014
139,140,Enrique Iglesias,23500000,17134012330,434,Music,2007
140,141,mmoshaya,22300000,17084720246,1169,People & Blogs,2010
141,142,David Guetta,25100000,16994708151,707,Music,2009
142,143,Marta and Rustam,16100000,16949610714,606,Comedy,2021
143,144,Ultra Records,29200000,16804461102,4762,Music,2006
144,145,The Tonight Show Starring Jimmy Fallon,30700000,16798836162,8627,Comedy,2006
145,146,SonyMusicSouthVEVO,17400000,16774817862,5462,Music,2014
146,147,Beyoncé,25600000,16730963436,238,Music,2005
147,148,MBCentertainment,8930000,16690512755,95914,Entertainment,2009
148,149,That Little Puff,18900000,16582763026,672,Pets & Animals,2020
149,150,Ishtar Music,39800000,16502312582,4589,Film & Animation,2005
150,151,Coldplay,24500000,16364615455,372,Music,2010
151,152,Romeo Santos,20400000,16308908370,54,Music,2005
152,153,TheWeekndVEVO,10500000,16159144153,136,Music,2011
153,154,Felipe Neto,44900000,16154751854,4018,Entertainment,2006
154,155,Wow Kidz,30300000,16131404685,3843,Film & Animation,2015
155,156,WatchMojo.com,25000000,16105744207,23791,Music,2007
156,157,Jkk Entertainment,36900000,16018445865,209,Comedy,2017
157,158,KAROL G,29200000,15994167450,125,Music,2013
158,159,Mother Goose Club Playhouse,17900000,15937415314,1369,Film & Animation,2009
159,160,jacksepticeye,29000000,15919199568,5060,Gaming,2007
160,161,ImagineDragons,30000000,15834294546,87,Music,2009
161,162,Worldwide Records Bhojpuri,30700000,15817809026,6270,Music,2012
162,163,Goldmines Gaane Sune Ansune,36700000,15801754186,3439,Music,2015
163,164,Aphmau,15800000,15797575634,4231,Gaming,2012
164,165,A.O.D,27000000,15765845822,2475,Entertainment,2014
165,166,Koray Zeynep,13300000,15748182269,10475,People & Blogs,2016
166,167,Come Play With Me,13300000,15728169121,391,Entertainment,2014
167,168,Dude Perfect,58900000,15546930951,368,Sports,2009
168,169,NickyJamTV,23400000,15524835660,363,Music,2012
169,170,Fischer's-フィッシャーズ-,7890000,15511361529,3038,Entertainment,2012
170,171,Calvin Harris,18700000,15509555710,77,Music,2007
171,172,Ultra Bollywood,35600000,15504494143,8911,Film & Animation,2009
172,173,Mundo Bita,11800000,15441838450,201,Music,2011
173,174,IGN,17200000,15441752708,153181,Gaming,2006
174,175,Mikecrack,36900000,15307321273,1815,Gaming,2015
175,176,VanossGaming,25800000,15293265339,1685,Gaming,2011
176,177,Mister Max,23500000,15273859533,1077,People & Blogs,2014
177,178,VEGETTA777,33600000,15241121694,7395,Gaming,2008
178,179,toyorbabytv,21400000,15232295427,1108,Music,2012
179,180,Mazhavil Manorama,14400000,15227993247,80390,Entertainment,2011
180,181,EnriqueIglesiasVEVO,12900000,15101019022,136,Music,2009
181,182,IndiaTV,34200000,15056762678,257886,News & Politics,2006
182,183,Family Fun Pack,10100000,15017638068,2398,People & Blogs,2011
183,184,Zee News,29100000,15011751869,163510,News & Politics,2007
184,185,Lady Gaga,22800000,14988431395,172,People & Blogs,2008
185,186,MoniLina,10900000,14960422456,746,Comedy,2021
186,187,dednahype,14600000,14947769916,1381,Comedy,2020
187,188,Luis Fonsi,31300000,14875629871,146,Entertainment,2014
188,189,toycantando,26700000,14872023832,536,Music,2009
189,190,El Payaso Plim Plim,16100000,14848903564,1133,Film & Animation,2013
190,191,Chris Brown,24700000,14822220945,25,Music,2006
191,192,Dushyant kukreja,22600000,14741611081,763,Entertainment,2015
192,193,Dan Rhodes,20700000,14734971617,1579,Entertainment,2015
193,194,Talking Tom,29400000,14668889695,481,Comedy,2010
194,195,KBS WORLD TV,18700000,14632787311,61744,Entertainment,2007
195,196,Jelly,23300000,14549879967,5902,Gaming,2014
196,197,PopularMMOs,17200000,14534856183,4685,Gaming,2012
197,198,Disney Junior,14600000,14406350201,3718,Entertainment,2008
198,199,Miss Katy,23300000,14366178751,1021,People & Blogs,2014
199,200,Drake,27600000,14356230404,58,Music,2009
200,201,Sagawa /さがわ,17000000,14347943068,4913,Entertainment,2021
201,202,LuisFonsiVEVO,17000000,14308657223,96,Music,2009
202,203,Saturday Night Live,13400000,14287683142,8226,Entertainment,2013
203,204,Raffy Tulfo in Action,25700000,14285926489,9494,News & Politics,2016
204,205,JuegaGerman,47400000,14250671651,2024,Gaming,2013
205,206,Tlnovelas,20800000,14174193231,35232,News & Politics,2013
206,207,Mnet K-POP,20200000,14171133174,31339,Entertainment,2006
207,208,Rajshri,32200000,14170970073,3863,Music,2006
208,209,Blippi - Educational Videos for Kids,17300000,14142222578,591,Education,2014
209,210,Marshmello,56100000,14135252265,410,Entertainment,2015
210,211,Genierock,14900000,[phone],1623,Music,2008
211,212,infobells - Telugu,27000000,14039843017,460,Education,2014
212,213,CalvinHarrisVEVO,11800000,14023574215,174,Music,2009
213,214,Saregama Music,32500000,13910019443,6796,Entertainment,2013
214,215,The Chainsmokers,22500000,13840277557,166,Music,2012
215,216,Fox News,10300000,13836378802,89842,News & Politics,2006
216,217,Trap Nation,30500000,13824911510,2626,Music,2012
217,218,Asianet,8800000,13823755228,109018,Entertainment,2008
218,219,Shorts Break,19900000,13780532791,371,Comedy,2021
219,220,BeyoncéVEVO,12800000,13776803693,168,Music,2009
220,221,Henrique e Juliano,15300000,13765863650,315,Music,2009
221,222,Michael Jackson,27300000,13660689522,15,Music,2005
222,223,Thairath Online,15600000,13634249471,230046,News & Politics,2010
223,224,Tarang TV,7020000,13631541685,44772,Entertainment,2012
224,225,Post Malone,24900000,13588917689,64,Music,2011
225,226,ZutiGang,12400000,13546973241,1135,People & Blogs,2021
226,227,Adele,29600000,13537940105,15,Music,2008
227,228,Turma da Mônica,18600000,13533043987,1135,Film & Animation,2012
228,229,TRANS7 OFFICIAL,24500000,13529296723,84587,Entertainment,2014
229,230,KarolGVEVO,3720000,13512082882,66,Music,2016
230,231,RomeoSantosVEVO,8820000,13436014930,209,Music,2011
231,232,Zhong,23700000,13406531968,1315,Entertainment,2015
232,233,7clouds,18600000,13405201404,2227,Music,2013
233,234,Boram Tube Vlog [보람튜브 브이로그],30000000,13377630192,223,Entertainment,2012
234,235,CNN,14800000,13371679587,158144,News & Politics,2005
235,236,Anuel AA,23800000,13368372558,138,Music,2016
236,237,And TV,16900000,13364219788,29039,Entertainment,2015
237,238,ChrisBrownVEVO,11900000,13317446177,297,Music,2009
238,239,ImagineDragonsVEVO,9670000,13250789764,194,Music,2012
239,240,One Direction,37900000,13221594419,157,Music,2010
240,241,ViralHog,9250000,13196225954,37537,People & Blogs,2014
241,242,mujjuu___14,20900000,13176649526,769,People & Blogs,2020
242,243,Gusttavo Lima Oficial,19700000,13113052398,352,Music,2010
243,244,Fueled By Ramen,14700000,13058075071,1203,Music,2006
244,245,REACT,20000000,13056086166,4089,Entertainment,2007
245,246,Wiz Khalifa,27100000,13052346340,625,Music,2008
246,247,SSundee,21800000,13051786515,3219,Gaming,2009
247,248,Yoeslan,15100000,13009287889,445,Entertainment,2020
248,249,SportsNation,9520000,12981801302,3337,Sports,2009
249,250,Rotten Tomatoes Trailers,15700000,12981156477,10037,Film & Animation,2011
250,251,LadyGagaVEVO,8980000,12979564197,204,Music,2009
251,252,Billie Eilish,47400000,12975261721,51,Music,2013
252,253,GMA Public Affairs,20600000,12969612106,42560,Entertainment,2009
254,255,Sia,22300000,12924915362,169,Music,2007
255,256,RCTI - LAYAR DRAMA INDONESIA,16100000,12906569229,66131,Entertainment,2015
256,257,ETV Jabardasth,13600000,12903392102,8662,People & Blogs,2015
257,258,Jimmy Kimmel Live,19000000,12902883527,6419,Entertainment,2006
258,259,Junya.じゅんや,21500000,12893925588,4311,Entertainment,2020
259,260,rezendeevil,31700000,12889926707,11800,Gaming,2012
260,261,Sony AATH,18400000,12758281340,16954,Film & Animation,2013
261,262,BabyBus - Canciones Infantiles & Videos para Niños,22300000,12675495179,1122,Education,2018
262,263,Kids TV - Nursery Rhymes And Baby Songs,21400000,12630830484,3634,Film & Animation,2013
263,264,Linkin Park,20000000,12626456017,598,Music,2006
264,265,Wave Music Bhojpuri,22500000,12611329246,22118,Music,2014
265,266,Beam Copphone,7610000,12528044071,2737,Entertainment,2012
266,267,DisneyChannelUK,12400000,12464867813,4382,Music,2007
267,268,Shawn Mendes,29800000,12386316820,133,Music,2011
268,269,Alan Walker,42900000,12376238565,366,Music,2012
269,270,ABC News,14100000,12373854954,77308,News & Politics,2006
270,271,Selena Gomez,32500000,12371602129,188,Film & Animation,2008
271,272,Masha y el Oso,26300000,12367072234,963,Film & Animation,2016
272,273,Geet MP3,33800000,12326155433,630,Music,2016
273,274,YoungBoy Never Broke Again,12200000,12319098703,590,Entertainment,2015
274,275,XO TEAM,12400000,12161624272,2786,People & Blogs,2021
275,276,Atlantic Records,13600000,12097238674,1544,Music,2006
276,277,AMARINTV : อมรินทร์ทีวี,16700000,12078065051,104717,Entertainment,2014
277,278,Pitbull,16100000,12071886355,335,Music,2006
278,279,CKN,18600000,12030471541,474,Entertainment,2015
279,280,Indosiar,23400000,12020712027,65623,Music,2013
280,281,AdeleVEVO,15100000,12018947879,52,Music,2009
281,282,Topper Guild,14000000,11997319531,644,Comedy,2014
282,283,東海オンエア,6830000,11958012432,2657,Comedy,2013
283,284,Like Nastya AE,23600000,11954665940,615,Entertainment,2018
284,285,Kaji Family,9020000,11946387556,977,Entertainment,2016
285,286,As/Is,10400000,11909217449,4824,People & Blogs,2013
286,287,OneDirectionVEVO,21900000,11893387937,266,Music,2010
287,288,NichLmao,22000000,11842283184,751,People & Blogs,2018
288,289,ABP NEWS,35500000,11840564703,262326,People & Blogs,2012
289,290,GMMTV OFFICIAL​​,15800000,11838649898,22174,Entertainment,2010
290,291,michaeljacksonVEVO,8080000,11806216949,138,Music,2009
291,292,ItsFunneh,9840000,11791649003,2519,Gaming,2011
292,293,NBA,19900000,11761981184,45177,Sports,2005
293,294,ChainsmokersVEVO,11100000,11734620739,246,Music,2012
294,295,eltrece,12100000,11709869278,159305,Entertainment,2014
295,296,Jake Fellman,15000000,11618626248,440,Entertainment,2012
296,297,DisneyJuniorUK,11300000,11586962179,2789,Entertainment,2010
297,298,JTBC Entertainment,7580000,11512332695,76838,Entertainment,2012
298,299,Mnet TV,9040000,11442069884,21617,Entertainment,2013
299,300,GMA News,12900000,11387663843,345736,News & Politics,2007
